MultiPart: Nebula 2.25 CPS2 Romsets

System: CPS2
RomName: 1944
Game: 1944 - The Loop Master (US 000620)

[Program]
nffu.03,0,80000,9693cf8f,0
xmna.04a,80000,80000,b44e30a7,0
xmn.05,100000,80000,c3ed62a2,0
xmn.06,180000,80000,f03c52e1,0
xmn.07,200000,80000,325626b1,0
xmn.08,280000,80000,7194ea10,0
xmn.09,300000,80000,ae946df3,0
xmn.10,380000,80000,32a6be1d,0

[Decryption]
xmnax.03a,0,80000,978a0de4,0
xmnax.04a,80000,80000,07cb0839,0

[Graphics]
xmn.13m,0,400000,BF4DF073,0
xmn.15m,2,400000,4D7E4CEF,0
xmn.17m,4,400000,513EEA17,0
xmn.19m,6,400000,D23897FC,0
xmn.14m,1000000,400000,778237B7,0
xmn.16m,1000002,400000,67B36948,0
xmn.18m,1000004,400000,15A7C4C,0
xmn.20m,1000006,400000,9DDE2758,0

[Z80]
xmn.01a,0,20000,40f479ea,0
xmn.02a,28000,20000,39d9b5ad,0

[Samples]
xmn.11m,0,200000,C848A6BC,0
xmn.12m,200000,200000,729C188F,0

[System]
ButLayout: 0
Fix: 3

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

System: CPS2
RomName: xmvsf
Game: X-Men Vs Street Fighter (Euro 960910)

[Program]
xvse.03d,0,80000,5AE5BD3B,0
xvse.04d,80000,80000,5EB9C02E,0
xvs.05a,100000,80000,7DB6025D,0
xvs.06a,180000,80000,E8E2C75C,0
xvs.07,200000,80000,8F0ABED,0
xvs.08,280000,80000,81929675,0
xvs.09,300000,80000,9641F36B,0

[Decryption]
xvsex.03d,0,80000,3B3E7836,0
xvsex.04d,80000,80000,108863CE,0

[Graphics]
xvs.13m,0,400000,F6684EFD,0
xvs.15m,2,400000,29109221,0
xvs.17m,4,400000,92DB3474,0
xvs.19m,6,400000,3733473C,0
xvs.14m,1000000,400000,BCAC2E41,0
xvs.16m,1000002,400000,EA04A272,0
xvs.18m,1000004,400000,B0DEF86A,0
xvs.20m,1000006,400000,4B40FF9F,0

[Z80]
xvs.01,0,20000,3999E93A,0
xvs.02,28000,20000,101BDEE9,0

[Samples]
xvs.11m,0,200000,9CADCDBC,0
xvs.12m,200000,200000,7B11E460,0

[System]
ButLayout: 0
Fix: 0

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

System: CPS2
RomName: xmvsfur1
Game: X-Men Vs Street Fighter (US 961004)
Parent: xmvsf

[Program]
xvsu.03h,0,80000,5481155a,0
xvsu.04h,80000,80000,1e236388,0
xvs.05a,100000,80000,7DB6025D,0
xvs.06a,180000,80000,E8E2C75C,0
xvs.07,200000,80000,8F0ABED,0
xvs.08,280000,80000,81929675,0
xvs.09,300000,80000,9641F36B,0

[Decryption]
xvsux.03h,0,80000,1539c639,0
xvsux.04h,80000,80000,68916b3f,0

[Graphics]
xvs.13m,0,400000,F6684EFD,0
xvs.15m,2,400000,29109221,0
xvs.17m,4,400000,92DB3474,0
xvs.19m,6,400000,3733473C,0
xvs.14m,1000000,400000,BCAC2E41,0
xvs.16m,1000002,400000,EA04A272,0
xvs.18m,1000004,400000,B0DEF86A,0
xvs.20m,1000006,400000,4B40FF9F,0

[Z80]
xvs.01,0,20000,3999E93A,0
xvs.02,28000,20000,101BDEE9,0

[Samples]
xvs.11m,0,200000,9CADCDBC,0
xvs.12m,200000,200000,7B11E460,0

[System]
ButLayout: 0
Fix: 0

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

System: CPS2
RomName: progear
Game: Progear (USA 010117)

[Program]
pgau.03,0,80000,343a783e,0
pgau.04,80000,80000,16208d79,0

[Decryption]
pgaux.03,0,80000,fd58616b,0
pgaux.04,80000,80000,6081a891,0

[Graphics]
pga-simm.01c,0,200000,452f98b0,1
pga-simm.01d,1,200000,9e672092,1
pga-simm.01a,2,200000,ae9ddafe,1
pga-simm.01b,3,200000,94d72d94,1
pga-simm.03c,4,200000,48a1886d,1
pga-simm.03d,5,200000,172d7e37,1
pga-simm.03a,6,200000,9ee33d98,1
pga-simm.03b,7,200000,848dee32,1

[Z80]
pga.01,0,20000,BDBFA992,0

[Samples]
pga-simm.05a,0,200000,C0AAC80C,0
pga-simm.05b,200000,200000,37A65D86,0
pga-simm.06a,400000,200000,D3F1E934,0
pga-simm.06b,600000,200000,8B39489A,0

[System]
ButLayout: 0
Fix: 0

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

System: CPS2
RomName: progearj
Game: Progear No Arashi (Japan 010117)
Parent: progear

[Program]
pgaj.03,0,80000,6DBBA54,0
pgaj.04,80000,80000,A1F1F1BC,0

[Decryption]
pgajx.03,0,80000,B44E4BCF,0
pgajx.04,80000,80000,354DB29D,0

[Graphics]
pga-simm.01c,0,200000,452f98b0,1
pga-simm.01d,1,200000,9e672092,1
pga-simm.01a,2,200000,ae9ddafe,1
pga-simm.01b,3,200000,94d72d94,1
pga-simm.03c,4,200000,48a1886d,1
pga-simm.03d,5,200000,172d7e37,1
pga-simm.03a,6,200000,9ee33d98,1
pga-simm.03b,7,200000,848dee32,1

[Z80]
pga.01,0,20000,BDBFA992,0

[Samples]
pga-simm.05a,0,200000,C0AAC80C,0
pga-simm.05b,200000,200000,37A65D86,0
pga-simm.06a,400000,200000,D3F1E934,0
pga-simm.06b,600000,200000,8B39489A,0

[System]
ButLayout: 0
Fix: 0

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

System: CPS2
RomName: pzloop2j
Game: Puzz Loop 2 (Japan 010205)

[Program]
pl2j.03a,0,80000,0a751bd0,0
pl2j.04a,80000,80000,c3f72afe,0
pl2j.05a,100000,80000,6ea9dbfc,0
pl2j.06a,180000,80000,0f14848d,0

[Decryption]
pl2jx.03a,0,80000,3c9bdc30,0
pl2jx.04a,80000,80000,aa1b28f4,0
pl2jx.05a,100000,80000,cd27c17d,0
pl2jx.06a,180000,80000,48f3ac5f,0

[Graphics]
pl2-simm.01c,0,200000,137b13a7,1
pl2-simm.01d,1,200000,a2db1507,1
pl2-simm.01a,2,200000,7e80ff8e,1
pl2-simm.01b,3,200000,cd93e6ed,1
pl2-simm.03c,4,200000,0f52bbca,1
pl2-simm.03d,5,200000,a62712c3,1
pl2-simm.03a,6,200000,b60c9f8e,1
pl2-simm.03b,7,200000,83fef284,1

[Z80]
pl2.01,0,20000,35697569,0

[Samples]
pl2-simm.05a,0,200000,85d8fbe8,0
pl2-simm.05b,200000,200000,1ed62584,0

[System]
ButLayout: 0
Fix: 0

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

System: CPS2
RomName: xmvsfu
Game: X-Men vs. Street Fighter (US 961023)
Parent: xmvsf

[Program]
xvsu.03k,0,80000,8739ef61,0
xvsu.04k,80000,80000,e11d35c1,0
xvs.05a,100000,80000,7DB6025D,0
xvs.06a,180000,80000,E8E2C75C,0
xvs.07,200000,80000,8F0ABED,0
xvs.08,280000,80000,81929675,0
xvs.09,300000,80000,9641F36B,0

[Decryption]
xvsux.03k,0,80000,1db62484,0
xvsux.04k,80000,80000,63ba4c8e,0

[Graphics]
xvs.13m,0,400000,F6684EFD,0
xvs.15m,2,400000,29109221,0
xvs.17m,4,400000,92DB3474,0
xvs.19m,6,400000,3733473C,0
xvs.14m,1000000,400000,BCAC2E41,0
xvs.16m,1000002,400000,EA04A272,0
xvs.18m,1000004,400000,B0DEF86A,0
xvs.20m,1000006,400000,4B40FF9F,0

[Z80]
xvs.01,0,20000,3999E93A,0
xvs.02,28000,20000,101BDEE9,0

[Samples]
xvs.11m,0,200000,9CADCDBC,0
xvs.12m,200000,200000,7B11E460,0

[System]
ButLayout: 0
Fix: 0

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
